Age_Type,Food_Type,Food_Item,Amount_Taken,Allergy,Symptoms
Children / Adolescents,Fruit,Banana,Small Amount,Banana Allergy,Swelling of the skin - angioedema
Children / Adolescents,Fruit,Banana,Large Amount,Banana Allergy,Narrowing of the throat
Adult,Fruit,Banana,Small Amount,Banana Allergy,Swelling of the skin - angioedema
Adult,Fruit,Banana,Large Amount,Banana Allergy,Narrowing of the throat
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Oranges,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Oranges,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Limes,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Limes,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Children / Adolescents,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Lemons,Small Amount,Citrus Allergy,skin redness and skin that burns
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Extreme itching
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,"Dry, scaly, flaky skin"
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,Swelling and Blisters
Adult,Citrus Fruit,Lemons,Large Amount,Citrus Allergy,skin redness and skin that burns
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Almond,Small Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Almond,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Almond,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Almond,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Almond,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Almond,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Infant / Toddlers,Nut and seed,Peanut,Small Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Peanut,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Peanut,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Peanut,Small Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Peanut,Large Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Peanut,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Peanut,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Peanut,Large Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Peanut,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Peanut,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Peanut,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Peanut,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Peanut,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Infant / Toddlers,Nut and seed,Cashews,Small Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Cashews,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Cashews,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Cashews,Small Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Cashews,Large Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Cashews,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Cashews,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Cashews,Large Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Cashews,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Cashews,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Cashews,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Cashews,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Cashews,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Infant / Toddlers,Nut and seed,Pistachios,Small Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Pistachios,Small Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Pistachios,Large Amount,Nut Allergy,Bumps on the skin (hives)
Infant / Toddlers,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Infant / Toddlers,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Infant / Toddlers,Nut and seed,Pistachios,Large Amount,Nut Allergy,Itchy skin and rash
Infant / Toddlers,Nut and seed,Pistachios,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Pistachios,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,Bumps on the skin (hives)
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,Itchy skin and rash
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,Wheeze or persistent cough
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,Paleness and floppiness
Children / Adolescents,Nut and seed,Pistachios,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Pistachios,Small Amount,Nut Allergy,Difficulty talking or a hoarse voice
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,Bumps on the skin (hives)
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Swelling around the mouth, and vomiting"
