Age_Type,Food_Type,Food_Item,Amount_Taken,Allergy,Symptoms
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,"Stomach pains, or diarrhoea"
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,Itchy skin and rash
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,Wheeze or persistent cough
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,Paleness and floppiness
Adult,Nut and seed,Pistachios,Large Amount,Nut Allergy,Difficulty talking or a hoarse voice
Infant / Toddlers,Poultry,Eggs,Small Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Infant / Toddlers,Poultry,Eggs,Small Amount,Poultry Allergy,Skin inflammation/burning
Infant / Toddlers,Poultry,Eggs,Small Amount,Poultry Allergy,Bloating
Infant / Toddlers,Poultry,Eggs,Large Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Infant / Toddlers,Poultry,Eggs,Large Amount,Poultry Allergy,Skin inflammation/burning
Infant / Toddlers,Poultry,Eggs,Large Amount,Poultry Allergy,Bloating
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Skin inflammation/burning
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Bloating
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Chest tightness
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Nasal congestion/runny nose
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Rapid pulse
Children / Adolescents,Poultry,Eggs,Small Amount,Poultry Allergy,Loss of consciousness
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Skin inflammation/burning
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Bloating
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Chest tightness
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Nasal congestion/runny nose
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Rapid pulse
Children / Adolescents,Poultry,Eggs,Large Amount,Poultry Allergy,Loss of consciousness
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Skin inflammation/burning
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Bloating
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Chest tightness
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Nasal congestion/runny nose
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Rapid pulse
Adult,Poultry,Eggs,Small Amount,Poultry Allergy,Loss of consciousness
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,"Irritated, red skin, or an eczema-like rash"
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Skin inflammation/burning
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Bloating
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Chest tightness
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Nasal congestion/runny nose
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Rapid pulse
Adult,Poultry,Eggs,Large Amount,Poultry Allergy,Loss of consciousness
Infant / Toddlers,SeaFood,Fish,Small Amount,Histamine Allergy,Reddened Skin
Infant / Toddlers,SeaFood,Fish,Small Amount,Histamine Allergy,Raised circular weals
Infant / Toddlers,SeaFood,Fish,Large Amount,Histamine Allergy,Reddened Skin
Infant / Toddlers,SeaFood,Fish,Large Amount,Histamine Allergy,Raised circular weals
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Reddened Skin
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Raised circular weals
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Itchy skin and rash
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Indigestion
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,"Swollen, waterly eyes"
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Lightheadedness
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Vomiting
Children / Adolescents,SeaFood,Fish,Small Amount,Histamine Allergy,Diarrhea
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Reddened Skin
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Raised circular weals
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Itchy skin and rash
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Indigestion
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,"Swollen, waterly eyes"
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Lightheadedness
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Vomiting
Children / Adolescents,SeaFood,Fish,Large Amount,Histamine Allergy,Diarrhea
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Reddened Skin
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Raised circular weals
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Itchy skin and rash
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Indigestion
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,"Swollen, waterly eyes"
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Lightheadedness
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Vomiting
Adult,SeaFood,Fish,Small Amount,Histamine Allergy,Diarrhea
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Reddened Skin
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Raised circular weals
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Itchy skin and rash
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Indigestion
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,"Swollen, waterly eyes"
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Lightheadedness
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Vomiting
Adult,SeaFood,Fish,Large Amount,Histamine Allergy,Diarrhea
Infant / Toddlers,SeaFood,Fish,Small Amount,Histamine Allergy,Reddened Skin
Infant / Toddlers,SeaFood,Fish,Small Amount,Histamine Allergy,Raised circular weals
Infant / Toddlers,SeaFood,Fish,Large Amount,Histamine Allergy,Reddened Skin
Infant / Toddlers,SeaFood,Fish,Large Amount,Histamine Allergy,Raised circular weals
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Reddened Skin
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Raised circular weals
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Itchy skin and rash
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Indigestion
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,"Swollen, waterly eyes"
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Lightheadedness
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Vomiting
Children / Adolescents,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Diarrhea
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Reddened Skin
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Raised circular weals
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Itchy skin and rash
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Indigestion
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,"Swollen, waterly eyes"
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Lightheadedness
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Vomiting
Children / Adolescents,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Diarrhea
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Reddened Skin
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Raised circular weals
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Itchy skin and rash
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Indigestion
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,"Swollen, waterly eyes"
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Lightheadedness
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Vomiting
Adult,SeaFood,Shellfish,Small Amount,Shellfish Allergy,Diarrhea
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Reddened Skin
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Raised circular weals
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Itchy skin and rash
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Indigestion
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,"Swollen, waterly eyes"
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Lightheadedness
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Vomiting
Adult,SeaFood,Shellfish,Large Amount,Shellfish Allergy,Diarrhea
Infant / Toddlers,Vegetable,Mushroom,Small Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Infant / Toddlers,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Cramping and bloating
Infant / Toddlers,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Difficulty in breathing
Infant / Toddlers,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Runny nose and watery eyes
Infant / Toddlers,Vegetable,Mushroom,Large Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Infant / Toddlers,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Cramping and bloating
Infant / Toddlers,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Difficulty in breathing
Infant / Toddlers,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Runny nose and watery eyes
Children / Adolescents,Vegetable,Mushroom,Small Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Children / Adolescents,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Cramping and bloating
Children / Adolescents,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Difficulty in breathing
Children / Adolescents,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Runny nose and watery eyes
Children / Adolescents,Vegetable,Mushroom,Large Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Children / Adolescents,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Cramping and bloating
Children / Adolescents,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Difficulty in breathing
Children / Adolescents,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Runny nose and watery eyes
Adult,Vegetable,Mushroom,Small Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Adult,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Cramping and bloating
Adult,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Difficulty in breathing
Adult,Vegetable,Mushroom,Small Amount,Mushroom Allergy,Runny nose and watery eyes
Adult,Vegetable,Mushroom,Large Amount,Mushroom Allergy,"Skin irritation, hives and rashes"
Adult,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Cramping and bloating
Adult,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Difficulty in breathing
Adult,Vegetable,Mushroom,Large Amount,Mushroom Allergy,Runny nose and watery eyes
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Swelling
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Tingling
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Nausea
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Vomiting
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Diarrhea
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Wheezing
Infant / Toddlers,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Coughing
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Swelling
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Tingling
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Nausea
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Vomiting
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Diarrhea
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Wheezing
Infant / Toddlers,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Coughing
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Swelling
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Tingling
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Nausea
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Vomiting
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Diarrhea
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Wheezing
Children / Adolescents,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Coughing
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Swelling
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Tingling
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Nausea
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Vomiting
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Diarrhea
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Wheezing
Children / Adolescents,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Coughing
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Swelling
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Tingling
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Nausea
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Vomiting
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Diarrhea
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Wheezing
Adult,Vegetable,Cabbage,Small Amount,Cabbage Allergy,Coughing
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Swelling
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Tingling
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Nausea
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Vomiting
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Diarrhea
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Wheezing
Adult,Vegetable,Cabbage,Large Amount,Cabbage Allergy,Coughing
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Tingling or itching in the mouth
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Stomach pains
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Cramping
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Gas
Infant / Toddlers,Vegetable,Garlic,Small Amount,Allium Allergy,Dizziness or lightheadedness
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Tingling or itching in the mouth
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Stomach pains
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Cramping
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Gas
Infant / Toddlers,Vegetable,Garlic,Large Amount,Allium Allergy,Dizziness or lightheadedness
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Tingling or itching in the mouth
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Stomach pains
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Cramping
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Gas
Children / Adolescents,Vegetable,Garlic,Small Amount,Allium Allergy,Dizziness or lightheadedness
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Tingling or itching in the mouth
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Stomach pains
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Cramping
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Gas
Children / Adolescents,Vegetable,Garlic,Large Amount,Allium Allergy,Dizziness or lightheadedness
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Tingling or itching in the mouth
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Stomach pains
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Cramping
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Gas
Adult,Vegetable,Garlic,Small Amount,Allium Allergy,Dizziness or lightheadedness
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Tingling or itching in the mouth
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Stomach pains
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Cramping
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Gas
Adult,Vegetable,Garlic,Large Amount,Allium Allergy,Dizziness or lightheadedness
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Tingling or itching in the mouth
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Stomach pains
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Cramping
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Gas
Infant / Toddlers,Vegetable,Onion,Small Amount,Allium Allergy,Dizziness or lightheadedness
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Tingling or itching in the mouth
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Stomach pains
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Cramping
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Gas
Infant / Toddlers,Vegetable,Onion,Large Amount,Allium Allergy,Dizziness or lightheadedness
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Tingling or itching in the mouth
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Stomach pains
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Cramping
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Gas
Children / Adolescents,Vegetable,Onion,Small Amount,Allium Allergy,Dizziness or lightheadedness
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Tingling or itching in the mouth
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Stomach pains
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Cramping
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Gas
Children / Adolescents,Vegetable,Onion,Large Amount,Allium Allergy,Dizziness or lightheadedness
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Hives or a rash anywhere on the body
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Tingling or itching in the mouth
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Stomach pains
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Cramping
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Gas
Adult,Vegetable,Onion,Small Amount,Allium Allergy,Dizziness or lightheadedness
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Hives or a rash anywhere on the body
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Tingling or itching in the mouth
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Stomach pains
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Cramping
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Gas
Adult,Vegetable,Onion,Large Amount,Allium Allergy,Dizziness or lightheadedness
