Allergy,Age_Type,Food_Type,Food_Item,Amount_Taken,Symptoms
Allium Allergy,Adult,Vegetable,Garlic,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Adult,Vegetable,Garlic,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Adult,Vegetable,Onion,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Adult,Vegetable,Onion,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Children / Adolescents,Vegetable,Garlic,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Children / Adolescents,Vegetable,Garlic,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Children / Adolescents,Vegetable,Onion,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Children / Adolescents,Vegetable,Onion,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Infant / Toddlers,Vegetable,Garlic,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Infant / Toddlers,Vegetable,Garlic,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Infant / Toddlers,Vegetable,Onion,Large Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Allium Allergy,Infant / Toddlers,Vegetable,Onion,Small Amount,"['Hives or a rash anywhere on the body', 'Tingling or itching in the mouth', 'Stomach pains', 'Cramping', 'Gas', 'Dizziness or lightheadedness']"
Banana Allergy,Adult,Fruit,Banana,Large Amount,['Narrowing of the throat']
Banana Allergy,Adult,Fruit,Banana,Small Amount,['Swelling of the skin - angioedema']
Banana Allergy,Children / Adolescents,Fruit,Banana,Large Amount,['Narrowing of the throat']
Banana Allergy,Children / Adolescents,Fruit,Banana,Small Amount,['Swelling of the skin - angioedema']
Banana Allergy,Infant / Toddlers,Fruit,Banana,Large Amount,['Swelling of the skin - angioedema']
Banana Allergy,Infant / Toddlers,Fruit,Banana,Small Amount,['Swelling of the skin - angioedema']
Cabbage Allergy,Adult,Vegetable,Cabbage,Large Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Cabbage Allergy,Adult,Vegetable,Cabbage,Small Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Cabbage Allergy,Children / Adolescents,Vegetable,Cabbage,Large Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Cabbage Allergy,Children / Adolescents,Vegetable,Cabbage,Small Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Cabbage Allergy,Infant / Toddlers,Vegetable,Cabbage,Large Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Cabbage Allergy,Infant / Toddlers,Vegetable,Cabbage,Small Amount,"['Swelling', 'Tingling', 'Nausea', 'Vomiting', 'Diarrhea', 'Wheezing', 'Coughing']"
Citrus Allergy,Adult,Citrus Fruit,Lemons,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Adult,Citrus Fruit,Lemons,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Adult,Citrus Fruit,Limes,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Adult,Citrus Fruit,Limes,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Adult,Citrus Fruit,Oranges,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Adult,Citrus Fruit,Oranges,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Lemons,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Lemons,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Limes,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Limes,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Oranges,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Children / Adolescents,Citrus Fruit,Oranges,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Lemons,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Lemons,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Limes,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Limes,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Oranges,Large Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Citrus Allergy,Infant / Toddlers,Citrus Fruit,Oranges,Small Amount,"['Extreme itching', 'Dry, scaly, flaky skin', 'Swelling and Blisters', 'skin redness and skin that burns']"
Corn Allergy,Adult,Cereal grain and pulse,Corn,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Adult,Cereal grain and pulse,Corn,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Adult,Cereal grain and pulse,Corn Products,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Adult,Cereal grain and pulse,Corn Products,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Children / Adolescents,Cereal grain and pulse,Corn,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Children / Adolescents,Cereal grain and pulse,Corn,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Children / Adolescents,Cereal grain and pulse,Corn Products,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Children / Adolescents,Cereal grain and pulse,Corn Products,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Infant / Toddlers,Cereal grain and pulse,Corn,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Infant / Toddlers,Cereal grain and pulse,Corn,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Infant / Toddlers,Cereal grain and pulse,Corn Products,Large Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Corn Allergy,Infant / Toddlers,Cereal grain and pulse,Corn Products,Small Amount,"['Runny or stuffed nose', 'Loss of consciousness', 'Rapid and irregular pulse', 'Itchiness in the mouth', 'Dizziness']"
Gluten Allergy,Adult,Cereal grain and pulse,Barley,Large Amount,"['Inflammation in the small intestine', 'Frequent diarrhea / Constipation', 'Fatigue ', 'Blistering skin condition', 'Leg or arm numbness', 'Eye irritation', 'Canker sores inside the mouth']"
Gluten Allergy,Adult,Cereal grain and pulse,Barley,Small Amount,"['Inflammation in the small intestine', 'Frequent diarrhea / Constipation', 'Fatigue ', 'Blistering skin condition', 'Leg or arm numbness', 'Eye irritation', 'Canker sores inside the mouth']"
Gluten Allergy,Children / Adolescents,Cereal grain and pulse,Barley,Large Amount,"['Diarrhea with smelly stools', 'Vomiting', 'Abdominal distention']"
Gluten Allergy,Children / Adolescents,Cereal grain and pulse,Barley,Small Amount,['Frequent Inflammation']
Gluten Allergy,Infant / Toddlers,Cereal grain and pulse,Barley,Large Amount,"['Diarrhea with smelly stools', 'Vomiting', 'Abdominal distention']"
Gluten Allergy,Infant / Toddlers,Cereal grain and pulse,Barley,Small Amount,['Frequent Inflammation']
Histamine Allergy,Adult,SeaFood,Fish,Large Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Histamine Allergy,Adult,SeaFood,Fish,Small Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Histamine Allergy,Children / Adolescents,SeaFood,Fish,Large Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Histamine Allergy,Children / Adolescents,SeaFood,Fish,Small Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Histamine Allergy,Infant / Toddlers,SeaFood,Fish,Large Amount,"['Reddened Skin', 'Raised circular weals', 'Reddened Skin', 'Raised circular weals']"
Histamine Allergy,Infant / Toddlers,SeaFood,Fish,Small Amount,"['Reddened Skin', 'Raised circular weals', 'Reddened Skin', 'Raised circular weals']"
Legume Allergy,Adult,Cereal grain and pulse,Beans,Large Amount,"['Swelling in the face', 'Nausea and vomiting']"
Legume Allergy,Adult,Cereal grain and pulse,Beans,Small Amount,"['Swelling in the face', 'Nausea and vomiting']"
Legume Allergy,Children / Adolescents,Cereal grain and pulse,Beans,Large Amount,"['Swelling in the face', 'Nausea and vomiting']"
Legume Allergy,Children / Adolescents,Cereal grain and pulse,Beans,Small Amount,"['Swelling in the face', 'Nausea and vomiting']"
Legume Allergy,Infant / Toddlers,Cereal grain and pulse,Beans,Large Amount,"['Swelling in the face', 'Nausea and vomiting']"
Legume Allergy,Infant / Toddlers,Cereal grain and pulse,Beans,Small Amount,"['Swelling in the face', 'Nausea and vomiting']"
Milk allergy / Lactose intolerance,Adult,Dairy,Butter,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Adult,Dairy,Butter,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Adult,Dairy,Buttermilk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Adult,Dairy,Buttermilk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Adult,Dairy,Cheese,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Adult,Dairy,Cheese,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Adult,Dairy,Milk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Adult,Dairy,Milk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Butter,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Butter,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Buttermilk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Buttermilk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Cheese,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Cheese,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Milk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Children / Adolescents,Dairy,Milk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Butter,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Butter,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Buttermilk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Buttermilk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Cheese,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Cheese,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Milk,Large Amount,"['Loose stools or diarrhea', 'Wheezing', 'Tingling feeling around the lips or mouth', 'Coughing or shortness of breath', 'Vomiting']"
Milk allergy / Lactose intolerance,Infant / Toddlers,Dairy,Milk,Small Amount,"['Wheezing', 'Tingling feeling around the lips or mouth']"
Mushroom Allergy,Adult,Vegetable,Mushroom,Large Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Mushroom Allergy,Adult,Vegetable,Mushroom,Small Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Mushroom Allergy,Children / Adolescents,Vegetable,Mushroom,Large Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Mushroom Allergy,Children / Adolescents,Vegetable,Mushroom,Small Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Mushroom Allergy,Infant / Toddlers,Vegetable,Mushroom,Large Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Mushroom Allergy,Infant / Toddlers,Vegetable,Mushroom,Small Amount,"['Skin irritation, hives and rashes', 'Cramping and bloating', 'Difficulty in breathing', 'Runny nose and watery eyes']"
Nut Allergy,Adult,Nut and seed,Almond,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Almond,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Cashews,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Cashews,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Peanut,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Peanut,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Pistachios,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Adult,Nut and seed,Pistachios,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Almond,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Almond,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Cashews,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Cashews,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Peanut,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Peanut,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Pistachios,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Children / Adolescents,Nut and seed,Pistachios,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough', 'Paleness and floppiness', 'Difficulty talking or a hoarse voice']"
Nut Allergy,Infant / Toddlers,Nut and seed,Almond,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough']"
Nut Allergy,Infant / Toddlers,Nut and seed,Almond,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash']"
Nut Allergy,Infant / Toddlers,Nut and seed,Cashews,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough']"
Nut Allergy,Infant / Toddlers,Nut and seed,Cashews,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash']"
Nut Allergy,Infant / Toddlers,Nut and seed,Peanut,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough']"
Nut Allergy,Infant / Toddlers,Nut and seed,Peanut,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash']"
Nut Allergy,Infant / Toddlers,Nut and seed,Pistachios,Large Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash', 'Wheeze or persistent cough']"
Nut Allergy,Infant / Toddlers,Nut and seed,Pistachios,Small Amount,"['Bumps on the skin (hives)', 'Swelling around the mouth, and vomiting', 'Stomach pains, or diarrhoea', 'Itchy skin and rash']"
Oral Allergy Syndrome,Adult,Fruit,Apple,Large Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Oral Allergy Syndrome,Adult,Fruit,Apple,Small Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Oral Allergy Syndrome,Children / Adolescents,Fruit,Apple,Large Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Oral Allergy Syndrome,Children / Adolescents,Fruit,Apple,Small Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Oral Allergy Syndrome,Infant / Toddlers,Fruit,Apple,Large Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Oral Allergy Syndrome,Infant / Toddlers,Fruit,Apple,Small Amount,"['Slight swelling and bumpiness of the mouth, throat, or lips', 'Difficulty swallowing or breathing', 'Itching and tingling of the mouth, throat, and sometimes lips']"
Poultry Allergy,Adult,Poultry,Eggs,Large Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating', 'Chest tightness', 'Nasal congestion/runny nose', 'Rapid pulse', 'Loss of consciousness']"
Poultry Allergy,Adult,Poultry,Eggs,Small Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating', 'Chest tightness', 'Nasal congestion/runny nose', 'Rapid pulse', 'Loss of consciousness']"
Poultry Allergy,Children / Adolescents,Poultry,Eggs,Large Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating', 'Chest tightness', 'Nasal congestion/runny nose', 'Rapid pulse', 'Loss of consciousness']"
Poultry Allergy,Children / Adolescents,Poultry,Eggs,Small Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating', 'Chest tightness', 'Nasal congestion/runny nose', 'Rapid pulse', 'Loss of consciousness']"
Poultry Allergy,Infant / Toddlers,Poultry,Eggs,Large Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating']"
Poultry Allergy,Infant / Toddlers,Poultry,Eggs,Small Amount,"['Irritated, red skin, or an eczema-like rash', 'Skin inflammation/burning', 'Bloating']"
Shellfish Allergy,Adult,SeaFood,Shellfish,Large Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Shellfish Allergy,Adult,SeaFood,Shellfish,Small Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Shellfish Allergy,Children / Adolescents,SeaFood,Shellfish,Large Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
Shellfish Allergy,Children / Adolescents,SeaFood,Shellfish,Small Amount,"['Reddened Skin', 'Raised circular weals', 'Itchy skin and rash', 'Indigestion', 'Swollen, waterly eyes', 'Lightheadedness', 'Vomiting', 'Diarrhea']"
